class_cat,seq_name,class_id,qp,msr,IDF1,IDP,IDR,Rcll,Prcn,GT,MT,PT,ML,FP,FN,IDs,FM,MOTA,MOTP,IDt,IDa,IDm
ClassD,BasketballPass,all,38,64,31.9,43.9,25.0,55.4,97.7,18,1,6,11,35,1204,42,64,52.5,0.190,3,38,0
ClassD,BlowingBubbles,0,18,16,81.5,78.5,84.7,95.7,88.8,3,2,0,1,125,44,1,2,83.5,0.101,0,1,0
ClassD,BlowingBubbles,41,18,16,10.0,37.1,5.8,15.6,100.0,1,0,0,1,0,190,5,5,13.3,0.210,0,5,0
ClassD,BlowingBubbles,77,18,16,95.9,93.2,98.7,98.7,93.2,1,1,0,0,27,5,0,1,91.5,0.136,0,0,0
ClassD,BlowingBubbles,all,18,16,79.2,81.3,77.1,85.4,90.2,5,3,0,2,152,239,6,8,75.7,0.113,0,6,0
ClassD,BlowingBubbles,0,18,32,92.8,89.2,96.5,96.4,89.2,3,2,0,1,120,37,0,1,84.8,0.101,0,0,0
ClassD,BlowingBubbles,41,18,32,9.4,38.7,5.3,13.8,100.0,1,0,0,1,0,194,5,6,11.6,0.227,0,5,0
ClassD,BlowingBubbles,77,18,32,96.4,94.2,98.7,98.7,94.2,1,1,0,0,23,5,0,1,92.6,0.137,0,0,0
ClassD,BlowingBubbles,all,18,32,86.9,89.5,84.5,85.6,90.7,5,3,0,2,143,236,5,8,76.5,0.113,0,5,0
ClassD,BlowingBubbles,0,18,64,81.4,78.6,84.2,95.2,88.9,3,2,0,1,122,50,1,3,83.2,0.101,0,1,0
ClassD,BlowingBubbles,41,18,64,9.7,52.2,5.3,10.2,100.0,1,0,0,1,0,202,4,4,8.4,0.221,0,4,0
ClassD,BlowingBubbles,77,18,64,91.8,89.2,94.4,96.8,91.5,1,1,0,0,34,12,1,2,87.6,0.135,0,1,0
ClassD,BlowingBubbles,all,18,64,78.3,81.0,75.7,83.9,89.8,5,3,0,2,156,264,6,9,73.9,0.112,0,6,0
ClassD,BlowingBubbles,0,22,16,92.9,90.4,95.5,95.4,90.4,3,2,0,1,105,47,0,3,85.3,0.100,0,0,0
ClassD,BlowingBubbles,41,22,16,10.2,43.3,5.8,13.3,100.0,1,0,0,1,0,195,3,3,12.0,0.220,0,3,0
ClassD,BlowingBubbles,77,22,16,96.1,93.7,98.7,98.7,93.7,1,1,0,0,25,5,0,1,92.1,0.134,0,0,0
ClassD,BlowingBubbles,all,22,16,87.0,90.3,83.9,84.9,91.4,5,3,0,2,130,247,3,7,76.8,0.112,0,3,0
ClassD,BlowingBubbles,0,22,32,92.8,90.1,95.5,95.4,90.1,3,2,0,1,108,47,0,3,85.0,0.100,0,0,0
ClassD,BlowingBubbles,41,22,32,9.5,44.4,5.3,12.0,100.0,1,0,0,1,0,198,3,3,10.7,0.234,0,3,0
ClassD,BlowingBubbles,77,22,32,93.1,91.8,94.4,96.8,94.1,1,1,0,0,23,12,1,2,90.5,0.135,0,1,0
ClassD,BlowingBubbles,all,22,32,86.2,89.7,82.9,84.3,91.3,5,3,0,2,131,257,4,8,76.0,0.112,0,4,0
ClassD,BlowingBubbles,0,22,64,93.0,90.5,95.5,95.4,90.4,3,2,0,1,104,47,0,3,85.4,0.100,0,0,0
ClassD,BlowingBubbles,41,22,64,16.8,84.0,9.3,11.1,100.0,1,0,0,1,0,200,1,2,10.7,0.216,0,1,0
ClassD,BlowingBubbles,77,22,64,94.6,92.0,97.4,97.4,92.0,1,1,0,0,32,10,0,2,88.9,0.136,0,0,0
ClassD,BlowingBubbles,all,22,64,87.3,90.8,84.1,84.3,91.0,5,3,0,2,136,257,1,7,75.9,0.112,0,1,0
ClassD,BlowingBubbles,0,26,16,93.8,92.0,95.5,95.4,92.0,3,2,0,1,86,47,0,3,87.1,0.099,0,0,0
ClassD,BlowingBubbles,41,26,16,8.3,62.5,4.4,7.1,100.0,1,0,0,1,0,209,1,1,6.7,0.230,0,1,0
ClassD,BlowingBubbles,77,26,16,93.1,93.6,92.6,94.7,95.7,1,1,0,0,16,20,1,3,90.2,0.135,0,1,0
ClassD,BlowingBubbles,all,26,16,87.0,92.1,82.3,83.1,93.0,5,3,0,2,102,276,2,7,76.8,0.110,0,2,0
ClassD,BlowingBubbles,0,26,32,82.0,80.3,83.6,95.3,91.5,3,2,0,1,91,49,1,3,86.3,0.099,0,1,0
ClassD,BlowingBubbles,41,26,32,9.8,63.2,5.3,8.4,100.0,1,0,0,1,0,206,2,2,7.6,0.198,0,2,0
ClassD,BlowingBubbles,77,26,32,93.5,92.5,94.4,96.8,94.8,1,1,0,0,20,12,1,2,91.3,0.134,0,1,0
ClassD,BlowingBubbles,all,26,32,79.1,83.2,75.4,83.7,92.5,5,3,0,2,111,267,4,7,76.6,0.110,0,4,0
ClassD,BlowingBubbles,0,26,64,82.8,81.1,84.6,96.2,92.3,3,2,0,1,83,39,1,1,88.1,0.100,0,1,0
ClassD,BlowingBubbles,41,26,64,17.1,100.0,9.3,9.3,100.0,1,0,0,1,0,204,0,1,9.3,0.229,0,0,0
ClassD,BlowingBubbles,77,26,64,93.5,94.1,92.9,94.7,96.0,1,1,0,0,15,20,1,2,90.5,0.136,0,1,0
ClassD,BlowingBubbles,all,26,64,80.2,84.6,76.1,83.9,93.3,5,3,0,2,98,263,2,4,77.8,0.111,0,2,0
ClassD,BlowingBubbles,0,30,16,95.7,95.3,96.0,95.9,95.3,3,2,0,1,49,42,0,2,91.2,0.099,0,0,0
ClassD,BlowingBubbles,41,30,16,3.5,66.7,1.8,2.7,100.0,1,0,0,1,0,219,1,1,2.2,0.195,0,1,0
ClassD,BlowingBubbles,77,30,16,82.2,87.2,77.8,87.8,98.5,1,1,0,0,5,46,3,4,85.7,0.128,0,3,0
ClassD,BlowingBubbles,all,30,16,85.4,93.2,78.8,81.2,96.1,5,3,0,2,54,307,4,7,77.7,0.107,0,4,0
ClassD,BlowingBubbles,0,30,32,93.4,92.8,94.0,95.7,94.6,3,2,0,1,56,44,1,2,90.2,0.099,0,1,0
ClassD,BlowingBubbles,41,30,32,6.9,100.0,3.6,3.6,100.0,1,0,0,1,0,217,0,0,3.6,0.233,0,0,0
ClassD,BlowingBubbles,77,30,32,81.0,83.7,78.6,90.2,96.1,1,1,0,0,14,37,3,3,85.7,0.131,0,3,0
ClassD,BlowingBubbles,all,30,32,83.8,90.6,78.0,81.8,95.0,5,3,0,2,70,298,4,5,77.2,0.108,0,4,0
ClassD,BlowingBubbles,0,30,64,93.3,92.6,93.8,95.4,94.3,3,2,0,1,59,47,1,2,89.6,0.099,0,1,0
ClassD,BlowingBubbles,41,30,64,2.6,50.0,1.3,1.3,50.0,1,0,0,1,3,222,0,0,0.0,0.222,0,0,0
ClassD,BlowingBubbles,77,30,64,83.3,89.4,78.0,87.3,100.0,1,1,0,0,0,48,3,4,86.5,0.132,0,3,0
ClassD,BlowingBubbles,all,30,64,84.0,91.7,77.4,80.6,95.5,5,3,0,2,62,317,4,6,76.6,0.108,0,4,0
ClassD,BlowingBubbles,0,34,16,93.1,94.1,92.0,94.5,96.8,3,2,0,1,32,57,1,4,91.3,0.101,0,1,0
ClassD,BlowingBubbles,41,34,16,0.0,0.0,0.0,0.0,0.0,1,0,0,1,17,225,0,0,-7.6,nan,0,0,0
ClassD,BlowingBubbles,77,34,16,52.4,72.4,41.0,56.6,100.0,1,0,1,0,0,164,2,2,56.1,0.155,0,2,0
ClassD,BlowingBubbles,all,34,16,76.9,89.1,67.5,72.7,96.0,5,2,1,2,49,446,3,6,69.5,0.111,0,3,0
ClassD,BlowingBubbles,0,34,32,95.5,96.5,94.4,94.3,96.5,3,2,0,1,35,59,0,3,90.9,0.101,0,0,0
ClassD,BlowingBubbles,41,34,32,3.5,100.0,1.8,1.8,100.0,1,0,0,1,0,221,0,0,1.8,0.252,0,0,0
ClassD,BlowingBubbles,77,34,32,64.6,84.3,52.4,62.2,100.0,1,0,1,0,0,143,3,4,61.4,0.145,0,3,0
ClassD,BlowingBubbles,all,34,32,81.6,94.2,71.9,74.1,97.2,5,2,1,2,35,423,3,7,71.8,0.110,0,3,0
ClassD,BlowingBubbles,0,34,64,92.5,94.3,90.6,94.6,98.6,3,2,0,1,14,56,1,3,93.1,0.101,0,1,0
ClassD,BlowingBubbles,41,34,64,0.0,0.0,0.0,0.0,0.0,1,0,0,1,1,225,0,0,-0.4,nan,0,0,0
ClassD,BlowingBubbles,77,34,64,72.2,88.8,60.8,68.5,100.0,1,0,1,0,0,119,2,5,68.0,0.130,0,2,0
ClassD,BlowingBubbles,all,34,64,80.8,93.1,71.3,75.5,98.8,5,2,1,2,15,400,3,8,74.4,0.107,0,3,0
ClassD,BlowingBubbles,0,38,16,90.7,91.3,90.0,95.1,96.5,3,2,0,1,36,51,2,2,91.4,0.103,0,2,0
ClassD,BlowingBubbles,41,38,16,0.0,0.0,0.0,0.0,0.0,1,0,0,1,26,225,0,0,-11.6,nan,0,0,0
ClassD,BlowingBubbles,77,38,16,9.6,50.0,5.3,10.6,100.0,1,0,0,1,0,338,5,5,9.3,0.225,0,5,0
ClassD,BlowingBubbles,all,38,16,69.8,87.4,58.0,62.6,94.4,5,2,0,3,61,611,9,9,58.3,0.108,0,9,0
ClassD,BlowingBubbles,0,38,32,89.3,90.6,88.0,93.3,96.2,3,2,0,1,38,69,2,4,89.4,0.102,0,2,0
ClassD,BlowingBubbles,41,38,32,1.6,10.0,0.9,0.9,10.0,1,0,0,1,18,223,0,0,-7.1,0.273,0,0,0
ClassD,BlowingBubbles,77,38,32,7.0,70.0,3.7,5.3,100.0,1,0,0,1,0,358,1,1,5.0,0.149,0,1,0
ClassD,BlowingBubbles,all,38,32,69.1,88.7,56.5,60.2,94.6,5,2,0,3,56,650,3,5,56.6,0.103,0,3,0
ClassD,BlowingBubbles,0,38,64,89.0,89.2,88.8,93.7,94.2,3,2,0,1,59,65,2,3,87.8,0.106,0,2,0
ClassD,BlowingBubbles,41,38,64,0.0,0.0,0.0,0.0,0.0,1,0,0,1,33,225,0,0,-14.7,nan,0,0,0
ClassD,BlowingBubbles,77,38,64,6.2,100.0,3.2,3.2,100.0,1,0,0,1,0,366,0,0,3.2,0.271,0,0,0
ClassD,BlowingBubbles,all,38,64,68.6,86.6,56.8,59.9,91.4,5,2,0,3,92,656,2,3,54.1,0.108,0,2,0
ClassD,RaceHorsesD,0,18,16,0.3,100.0,0.1,0.0,nan,7,0,0,7,0,760,0,0,0.0,nan,0,0,0
ClassD,RaceHorsesD,17,18,16,1.6,100.0,0.8,0.0,nan,6,0,0,6,0,866,0,0,0.0,nan,0,0,0
ClassD,RaceHorsesD,all,18,16,1.0,100.0,0.5,0.0,nan,13,0,0,13,0,1626,0,0,0.0,nan,0,0,0
ClassD,RaceHorsesD,0,18,32,0.3,100.0,0.1,0.0,nan,7,0,0,7,0,760,0,0,0.0,nan,0,0,0
ClassD,RaceHorsesD,17,18,32,1.6,100.0,0.8,0.0,nan,6,0,0,6,0,866,0,0,0.0,nan,0,0,0
ClassD,RaceHorsesD,all,18,32,1.0,100.0,0.5,0.0,nan,13,0,0,13,0,1626,0,0,0.0,nan,0,0,0
ClassD,RaceHorsesD,0,18,64,0.3,100.0,0.1,0.0,nan,7,0,0,7,0,760,0,0,0.0,nan,0,0,0
ClassD,RaceHorsesD,17,18,64,1.6,100.0,0.8,0.0,nan,6,0,0,6,0,866,0,0,0.0,nan,0,0,0
ClassD,RaceHorsesD,all,18,64,1.0,100.0,0.5,0.0,nan,13,0,0,13,0,1626,0,0,0.0,nan,0,0,0
ClassD,RaceHorsesD,0,22,16,0.3,100.0,0.1,0.0,nan,7,0,0,7,0,760,0,0,0.0,nan,0,0,0
ClassD,RaceHorsesD,17,22,16,1.6,100.0,0.8,0.0,nan,6,0,0,6,0,866,0,0,0.0,nan,0,0,0
ClassD,RaceHorsesD,all,22,16,1.0,100.0,0.5,0.0,nan,13,0,0,13,0,1626,0,0,0.0,nan,0,0,0
ClassD,RaceHorsesD,0,22,32,0.3,100.0,0.1,0.0,nan,7,0,0,7,0,760,0,0,0.0,nan,0,0,0
ClassD,RaceHorsesD,17,22,32,1.6,100.0,0.8,0.0,nan,6,0,0,6,0,866,0,0,0.0,nan,0,0,0
ClassD,RaceHorsesD,all,22,32,1.0,100.0,0.5,0.0,nan,13,0,0,13,0,1626,0,0,0.0,nan,0,0,0
ClassD,RaceHorsesD,0,22,64,0.3,100.0,0.1,0.0,nan,7,0,0,7,0,760,0,0,0.0,nan,0,0,0
ClassD,RaceHorsesD,17,22,64,1.6,100.0,0.8,0.0,nan,6,0,0,6,0,866,0,0,0.0,nan,0,0,0
ClassD,RaceHorsesD,all,22,64,1.0,100.0,0.5,0.0,nan,13,0,0,13,0,1626,0,0,0.0,nan,0,0,0
ClassD,RaceHorsesD,0,26,16,0.3,100.0,0.1,0.0,nan,7,0,0,7,0,760,0,0,0.0,nan,0,0,0
ClassD,RaceHorsesD,17,26,16,1.6,100.0,0.8,0.0,nan,6,0,0,6,0,866,0,0,0.0,nan,0,0,0
ClassD,RaceHorsesD,all,26,16,1.0,100.0,0.5,0.0,nan,13,0,0,13,0,1626,0,0,0.0,nan,0,0,0
ClassD,RaceHorsesD,0,26,32,0.3,100.0,0.1,0.0,nan,7,0,0,7,0,760,0,0,0.0,nan,0,0,0
ClassD,RaceHorsesD,17,26,32,1.6,100.0,0.8,0.0,nan,6,0,0,6,0,866,0,0,0.0,nan,0,0,0
ClassD,RaceHorsesD,all,26,32,1.0,100.0,0.5,0.0,nan,13,0,0,13,0,1626,0,0,0.0,nan,0,0,0
ClassD,RaceHorsesD,0,26,64,0.3,100.0,0.1,0.0,nan,7,0,0,7,0,760,0,0,0.0,nan,0,0,0
ClassD,RaceHorsesD,17,26,64,1.6,100.0,0.8,0.0,nan,6,0,0,6,0,866,0,0,0.0,nan,0,0,0
ClassD,RaceHorsesD,all,26,64,1.0,100.0,0.5,0.0,nan,13,0,0,13,0,1626,0,0,0.0,nan,0,0,0
ClassD,RaceHorsesD,0,30,16,0.3,100.0,0.1,0.0,nan,7,0,0,7,0,760,0,0,0.0,nan,0,0,0
ClassD,RaceHorsesD,17,30,16,1.6,100.0,0.8,0.0,nan,6,0,0,6,0,866,0,0,0.0,nan,0,0,0
ClassD,RaceHorsesD,all,30,16,1.0,100.0,0.5,0.0,nan,13,0,0,13,0,1626,0,0,0.0,nan,0,0,0
ClassD,RaceHorsesD,0,30,32,0.3,100.0,0.1,0.0,nan,7,0,0,7,0,760,0,0,0.0,nan,0,0,0
ClassD,RaceHorsesD,17,30,32,1.6,100.0,0.8,0.0,nan,6,0,0,6,0,866,0,0,0.0,nan,0,0,0
ClassD,RaceHorsesD,all,30,32,1.0,100.0,0.5,0.0,nan,13,0,0,13,0,1626,0,0,0.0,nan,0,0,0
ClassD,RaceHorsesD,0,30,64,0.3,100.0,0.1,0.0,nan,7,0,0,7,0,760,0,0,0.0,nan,0,0,0
ClassD,RaceHorsesD,17,30,64,1.6,100.0,0.8,0.0,nan,6,0,0,6,0,866,0,0,0.0,nan,0,0,0
ClassD,RaceHorsesD,all,30,64,1.0,100.0,0.5,0.0,nan,13,0,0,13,0,1626,0,0,0.0,nan,0,0,0
ClassD,RaceHorsesD,0,34,16,0.3,100.0,0.1,0.0,nan,7,0,0,7,0,760,0,0,0.0,nan,0,0,0
ClassD,RaceHorsesD,17,34,16,1.6,100.0,0.8,0.0,nan,6,0,0,6,0,866,0,0,0.0,nan,0,0,0
ClassD,RaceHorsesD,all,34,16,1.0,100.0,0.5,0.0,nan,13,0,0,13,0,1626,0,0,0.0,nan,0,0,0
ClassD,RaceHorsesD,0,34,32,0.3,100.0,0.1,0.0,nan,7,0,0,7,0,760,0,0,0.0,nan,0,0,0
ClassD,RaceHorsesD,17,34,32,1.6,100.0,0.8,0.0,nan,6,0,0,6,0,866,0,0,0.0,nan,0,0,0
ClassD,RaceHorsesD,all,34,32,1.0,100.0,0.5,0.0,nan,13,0,0,13,0,1626,0,0,0.0,nan,0,0,0
ClassD,RaceHorsesD,0,34,64,0.3,100.0,0.1,0.0,nan,7,0,0,7,0,760,0,0,0.0,nan,0,0,0
ClassD,RaceHorsesD,17,34,64,1.6,100.0,0.8,0.0,nan,6,0,0,6,0,866,0,0,0.0,nan,0,0,0
ClassD,RaceHorsesD,all,34,64,1.0,100.0,0.5,0.0,nan,13,0,0,13,0,1626,0,0,0.0,nan,0,0,0
ClassD,RaceHorsesD,0,38,16,0.3,100.0,0.1,0.0,nan,7,0,0,7,0,760,0,0,0.0,nan,0,0,0
ClassD,RaceHorsesD,17,38,16,1.6,100.0,0.8,0.0,nan,6,0,0,6,0,866,0,0,0.0,nan,0,0,0
ClassD,RaceHorsesD,all,38,16,1.0,100.0,0.5,0.0,nan,13,0,0,13,0,1626,0,0,0.0,nan,0,0,0
ClassD,RaceHorsesD,0,38,32,0.3,100.0,0.1,0.0,nan,7,0,0,7,0,760,0,0,0.0,nan,0,0,0
ClassD,RaceHorsesD,17,38,32,1.6,100.0,0.8,0.0,nan,6,0,0,6,0,866,0,0,0.0,nan,0,0,0
ClassD,RaceHorsesD,all,38,32,1.0,100.0,0.5,0.0,nan,13,0,0,13,0,1626,0,0,0.0,nan,0,0,0
ClassD,RaceHorsesD,0,38,64,0.3,100.0,0.1,0.0,nan,7,0,0,7,0,760,0,0,0.0,nan,0,0,0
ClassD,RaceHorsesD,17,38,64,1.6,100.0,0.8,0.0,nan,6,0,0,6,0,866,0,0,0.0,nan,0,0,0
ClassD,RaceHorsesD,all,38,64,1.0,100.0,0.5,0.0,nan,13,0,0,13,0,1626,0,0,0.0,nan,0,0,0
ClassE,FourPeople,0,18,16,27.4,65.1,17.3,21.7,81.3,22,5,0,17,656,10341,18,24,16.6,0.287,0,12,0
ClassE,FourPeople,41,18,16,62.6,52.1,78.4,92.0,61.2,4,4,0,0,1402,191,4,5,33.5,0.305,0,4,0
ClassE,FourPeople,56,18,16,37.9,26.6,66.0,89.9,36.2,2,2,0,0,470,30,2,1,-69.0,0.311,0,2,0
ClassE,FourPeople,58,18,16,100.0,100.0,100.0,100.0,100.0,1,1,0,0,0,0,0,0,100.0,0.337,0,0,0
ClassE,FourPeople,all,18,16,39.8,58.7,30.1,36.0,70.1,29,12,0,17,2528,10562,24,30,20.5,0.300,0,18,0
ClassE,FourPeople,0,18,32,26.5,63.0,16.8,21.5,80.8,22,5,0,17,677,10358,16,25,16.3,0.283,0,10,0
ClassE,FourPeople,41,18,32,71.9,59.8,90.2,92.0,61.0,4,4,0,0,1410,192,2,4,33.2,0.307,0,2,0
ClassE,FourPeople,56,18,32,37.9,26.9,64.3,88.2,36.8,2,2,0,0,449,35,2,2,-63.6,0.306,0,2,0
ClassE,FourPeople,58,18,32,100.0,100.0,100.0,100.0,100.0,1,1,0,0,0,0,0,0,100.0,0.342,0,0,0
ClassE,FourPeople,all,18,32,41.5,61.2,31.4,35.8,70.0,29,12,0,17,2536,10585,20,31,20.3,0.299,0,14,0
ClassE,FourPeople,0,18,64,26.4,62.8,16.8,21.9,82.1,22,5,0,17,632,10309,14,32,17.0,0.289,0,13,0
ClassE,FourPeople,41,18,64,72.3,60.3,90.2,92.0,61.5,4,4,0,0,1384,192,3,4,34.2,0.307,0,3,0
ClassE,FourPeople,56,18,64,36.6,25.6,64.3,88.6,35.2,2,2,0,0,484,34,2,2,-75.1,0.309,0,2,0
ClassE,FourPeople,58,18,64,100.0,100.0,100.0,100.0,100.0,1,1,0,0,0,0,0,0,100.0,0.340,0,0,0
ClassE,FourPeople,all,18,64,41.4,61.1,31.3,36.1,70.4,29,12,0,17,2501,10536,19,37,20.9,0.302,0,18,0
ClassE,FourPeople,0,22,16,31.1,73.7,19.7,21.8,81.6,22,5,0,17,648,10324,7,18,16.8,0.265,0,6,0
ClassE,FourPeople,41,22,16,72.0,59.8,90.4,92.2,61.0,4,4,0,0,1415,187,2,3,33.2,0.311,0,2,0
ClassE,FourPeople,56,22,16,36.0,24.7,66.3,90.2,33.6,2,2,0,0,529,29,2,1,-88.6,0.300,0,2,0
ClassE,FourPeople,58,22,16,100.0,100.0,100.0,100.0,100.0,1,1,0,0,0,0,0,0,100.0,0.338,0,0,0
ClassE,FourPeople,all,22,16,44.4,65.1,33.7,36.1,69.7,29,12,0,17,2592,10540,11,22,20.3,0.291,0,10,0
ClassE,FourPeople,0,22,32,31.7,76.1,20.0,22.3,84.7,22,5,0,17,532,10257,7,21,18.2,0.264,0,6,0
ClassE,FourPeople,41,22,32,72.2,60.1,90.5,92.6,61.6,4,4,0,0,1388,178,3,4,34.6,0.310,0,3,0
ClassE,FourPeople,56,22,32,36.9,25.6,66.3,89.9,34.7,2,2,0,0,503,30,2,1,-80.1,0.301,0,2,0
ClassE,FourPeople,58,22,32,100.0,100.0,100.0,100.0,100.0,1,1,0,0,0,0,0,0,100.0,0.339,0,0,0
ClassE,FourPeople,all,22,32,45.0,66.4,34.0,36.6,71.3,29,12,0,17,2423,10465,12,26,21.8,0.290,0,11,0
ClassE,FourPeople,0,22,64,27.6,65.3,17.5,22.2,82.7,22,5,0,17,611,10273,9,25,17.5,0.284,0,9,0
ClassE,FourPeople,41,22,64,72.0,59.9,90.2,92.2,61.1,4,4,0,0,1406,188,4,5,33.4,0.308,0,4,0
ClassE,FourPeople,56,22,64,37.3,25.9,66.3,89.9,35.1,2,2,0,0,493,30,2,1,-76.8,0.301,0,2,0
ClassE,FourPeople,58,22,64,100.0,100.0,100.0,100.0,100.0,1,1,0,0,0,0,0,0,100.0,0.341,0,0,0
ClassE,FourPeople,all,22,64,42.2,61.9,32.0,36.4,70.5,29,12,0,17,2510,10491,15,31,21.1,0.300,0,15,0
ClassE,FourPeople,0,26,16,29.4,71.7,18.5,22.6,87.4,22,5,0,17,429,10219,9,18,19.3,0.258,0,8,0
ClassE,FourPeople,41,26,16,73.2,61.6,90.2,91.5,62.6,4,4,0,0,1315,203,2,4,36.7,0.315,0,2,0
ClassE,FourPeople,56,26,16,45.2,31.9,77.8,91.6,37.5,2,2,0,0,453,25,1,1,-61.3,0.305,0,1,0
ClassE,FourPeople,58,26,16,100.0,100.0,100.0,100.0,100.0,1,1,0,0,0,0,0,0,100.0,0.337,0,0,0
ClassE,FourPeople,all,26,16,44.0,66.0,33.0,36.7,73.4,29,12,0,17,2197,10447,12,23,23.3,0.289,0,11,0
ClassE,FourPeople,0,26,32,31.2,74.5,19.7,22.2,84.1,22,5,0,17,556,10265,8,20,18.0,0.266,0,7,0
ClassE,FourPeople,41,26,32,62.4,51.8,78.5,91.9,60.6,4,4,0,0,1434,194,4,4,32.0,0.314,0,4,0
ClassE,FourPeople,56,26,32,34.4,23.4,64.6,88.6,32.1,2,2,0,0,557,34,2,2,-99.7,0.312,0,2,0
ClassE,FourPeople,58,26,32,100.0,100.0,100.0,100.0,100.0,1,1,0,0,0,0,0,0,100.0,0.332,0,0,0
ClassE,FourPeople,all,26,32,42.1,61.7,32.0,36.4,70.2,29,12,0,17,2547,10493,14,26,20.9,0.292,0,13,0
ClassE,FourPeople,0,26,64,33.3,80.8,20.9,22.4,86.5,22,5,0,17,463,10239,5,15,18.9,0.257,0,4,0
ClassE,FourPeople,41,26,64,71.7,59.5,90.4,92.1,60.6,4,4,0,0,1436,189,3,3,32.2,0.314,0,3,0
ClassE,FourPeople,56,26,64,35.4,24.2,66.3,89.9,32.8,2,2,0,0,548,30,2,1,-95.3,0.299,0,2,0
ClassE,FourPeople,58,26,64,100.0,100.0,100.0,100.0,100.0,1,1,0,0,0,0,0,0,100.0,0.336,0,0,0
ClassE,FourPeople,all,26,64,45.9,67.5,34.7,36.6,71.2,29,12,0,17,2447,10458,10,19,21.7,0.288,0,9,0
ClassE,FourPeople,0,30,16,29.5,70.0,18.7,22.8,85.1,22,5,0,17,527,10196,12,25,18.7,0.287,0,10,0
ClassE,FourPeople,41,30,16,62.4,51.8,78.3,91.0,60.2,4,4,0,0,1442,216,5,5,30.7,0.311,0,5,0
ClassE,FourPeople,56,30,16,46.6,33.2,77.8,91.6,39.1,2,2,0,0,423,25,1,1,-51.2,0.310,0,1,0
ClassE,FourPeople,58,30,16,100.0,100.0,100.0,100.0,100.0,1,1,0,0,0,0,0,0,100.0,0.337,0,0,0
ClassE,FourPeople,all,30,16,41.5,61.3,31.4,36.7,71.7,29,12,0,17,2392,10437,18,31,22.1,0.301,0,16,0
ClassE,FourPeople,0,30,32,30.5,72.5,19.3,22.8,85.8,22,5,0,17,499,10190,12,27,18.9,0.280,0,11,0
ClassE,FourPeople,41,30,32,62.6,52.2,78.4,91.1,60.6,4,4,0,0,1420,214,6,8,31.7,0.313,0,6,0
ClassE,FourPeople,56,30,32,46.4,33.0,78.1,91.9,38.9,2,2,0,0,429,24,1,1,-52.9,0.310,0,1,0
ClassE,FourPeople,58,30,32,100.0,100.0,100.0,100.0,100.0,1,1,0,0,0,0,0,0,100.0,0.337,0,0,0
