conf,iou,img-size,mAP
0.1,0.1,640,0.250985925
0.1,0.15,640,0.274076984
0.1,0.2,640,0.292054903
0.1,0.25,640,0.303276085
0.1,0.3,640,0.308779517
0.1,0.35,640,0.31223634
0.1,0.4,640,0.313850497
0.1,0.45,640,0.315280026
0.1,0.5,640,0.316289907
0.1,0.55,640,0.316473608
0.1,0.6,640,0.317043576
0.1,0.65,640,0.31761877
0.1,0.7,640,0.317847468
0.1,0.75,640,0.317888866
0.1,0.8,640,0.318017984
0.1,0.85,640,0.317296594
0.1,0.9,640,0.315456262
0.15,0.1,640,0.248500289
0.15,0.15,640,0.271934311
0.15,0.2,640,0.290039772
0.15,0.25,640,0.301274612
0.15,0.3,640,0.307347602
0.15,0.35,640,0.310593502
0.15,0.4,640,0.312433007
0.15,0.45,640,0.313655194
0.15,0.5,640,0.314673988
0.15,0.55,640,0.314656569
0.15,0.6,640,0.315040736
0.15,0.65,640,0.31575232
0.15,0.7,640,0.315820155
0.15,0.75,640,0.315924844
0.15,0.8,640,0.315958614
0.15,0.85,640,0.315490786
0.15,0.9,640,0.313922859
0.2,0.1,640,0.24620196
0.2,0.15,640,0.268839587
0.2,0.2,640,0.286626847
0.2,0.25,640,0.297890845
0.2,0.3,640,0.304653
0.2,0.35,640,0.307353285
0.2,0.4,640,0.30964855
0.2,0.45,640,0.310775198
0.2,0.5,640,0.311693039
0.2,0.55,640,0.311909806
0.2,0.6,640,0.312316607
0.2,0.65,640,0.312844205
0.2,0.7,640,0.312848516
0.2,0.75,640,0.313009919
0.2,0.8,640,0.313040911
0.2,0.85,640,0.313024027
0.2,0.9,640,0.311688229
0.25,0.1,640,0.245042948
0.25,0.15,640,0.26733828
0.25,0.2,640,0.284788881
0.25,0.25,640,0.296296112
0.25,0.3,640,0.302949573
0.25,0.35,640,0.305431939
0.25,0.4,640,0.307730551
0.25,0.45,640,0.308638823
0.25,0.5,640,0.309785665
0.25,0.55,640,0.310007688
0.25,0.6,640,0.310314471
0.25,0.65,640,0.310743824
0.25,0.7,640,0.310657257
0.25,0.75,640,0.310951912
0.25,0.8,640,0.310926753
0.25,0.85,640,0.311104057
0.25,0.9,640,0.309865095
0.3,0.1,640,0.243407227
0.3,0.15,640,0.265824757
0.3,0.2,640,0.283050025
0.3,0.25,640,0.294686148
0.3,0.3,640,0.301458196
0.3,0.35,640,0.303716125
0.3,0.4,640,0.306017952
0.3,0.45,640,0.306590279
0.3,0.5,640,0.307740912
0.3,0.55,640,0.308077898
0.3,0.6,640,0.308278064
0.3,0.65,640,0.308713624
0.3,0.7,640,0.308754122
0.3,0.75,640,0.308948328
0.3,0.8,640,0.308957442
0.3,0.85,640,0.309195518
0.3,0.9,640,0.30780555
0.35,0.1,640,0.241058853
0.35,0.15,640,0.262780815
0.35,0.2,640,0.28001409
0.35,0.25,640,0.290976885
0.35,0.3,640,0.29764343
0.35,0.35,640,0.299794134
0.35,0.4,640,0.301412869
0.35,0.45,640,0.302222639
0.35,0.5,640,0.303492017
0.35,0.55,640,0.303831934
0.35,0.6,640,0.304044534
0.35,0.65,640,0.304373082
0.35,0.7,640,0.304437773
0.35,0.75,640,0.304646576
0.35,0.8,640,0.304585864
0.35,0.85,640,0.304682843
0.35,0.9,640,0.303544013
0.4,0.1,640,0.238347011
0.4,0.15,640,0.259250994
0.4,0.2,640,0.275433548
0.4,0.25,640,0.287005855
0.4,0.3,640,0.293100733
0.4,0.35,640,0.295374614
0.4,0.4,640,0.296882929
0.4,0.45,640,0.297468404
0.4,0.5,640,0.298393162
0.4,0.55,640,0.29862126
0.4,0.6,640,0.298728016
0.4,0.65,640,0.298832097
0.4,0.7,640,0.298918213
0.4,0.75,640,0.29902447
0.4,0.8,640,0.298997033
0.4,0.85,640,0.299160242
0.4,0.9,640,0.298248495
0.45,0.1,640,0.234920148
0.45,0.15,640,0.255004267
0.45,0.2,640,0.270605557
0.45,0.25,640,0.281846483
0.45,0.3,640,0.287486834
0.45,0.35,640,0.289769289
0.45,0.4,640,0.290933213
0.45,0.45,640,0.291525817
0.45,0.5,640,0.29210326
0.45,0.55,640,0.292335832
0.45,0.6,640,0.292332163
0.45,0.65,640,0.292325564
0.45,0.7,640,0.292311599
0.45,0.75,640,0.292539955
0.45,0.8,640,0.29253041
0.45,0.85,640,0.292728244
0.45,0.9,640,0.291990673
0.5,0.1,640,0.230294187
0.5,0.15,640,0.249908236
0.5,0.2,640,0.26374552
0.5,0.25,640,0.274891845
0.5,0.3,640,0.280072739
0.5,0.35,640,0.282368937
0.5,0.4,640,0.283305562
0.5,0.45,640,0.284018013
0.5,0.5,640,0.284364214
0.5,0.55,640,0.2844829
0.5,0.6,640,0.28448274
0.5,0.65,640,0.284479306
0.5,0.7,640,0.284473854
0.5,0.75,640,0.284589461
0.5,0.8,640,0.284588629
0.5,0.85,640,0.284688777
0.5,0.9,640,0.284097108
0.55,0.1,640,0.223997992
0.55,0.15,640,0.242311685
0.55,0.2,640,0.255210844
0.55,0.25,640,0.265200052
0.55,0.3,640,0.269445376
0.55,0.35,640,0.271640611
0.55,0.4,640,0.272465992
0.55,0.45,640,0.273063073
0.55,0.5,640,0.273413548
0.55,0.55,640,0.273532765
0.55,0.6,640,0.273532765
0.55,0.65,640,0.273532765
0.55,0.7,640,0.273532765
0.55,0.75,640,0.273532765
0.55,0.8,640,0.273532765
0.55,0.85,640,0.273648343
0.55,0.9,640,0.273211399
0.6,0.1,640,0.214952776
0.6,0.15,640,0.231135761
0.6,0.2,640,0.242141877
0.6,0.25,640,0.250977983
0.6,0.3,640,0.254765333
0.6,0.35,640,0.256743734
0.6,0.4,640,0.257574027
0.6,0.45,640,0.258052405
0.6,0.5,640,0.258171136
0.6,0.55,640,0.258290222
0.6,0.6,640,0.258290222
0.6,0.65,640,0.258290222
0.6,0.7,640,0.258290222
0.6,0.75,640,0.258290222
0.6,0.8,640,0.258290222
0.6,0.85,640,0.258290222
0.6,0.9,640,0.257999522
0.65,0.1,640,0.205279617
0.65,0.15,640,0.219321612
0.65,0.2,640,0.229152749
0.65,0.25,640,0.235863221
0.65,0.3,640,0.238714357
0.65,0.35,640,0.240587311
0.65,0.4,640,0.241424455
0.65,0.45,640,0.241783542
0.65,0.5,640,0.241783542
0.65,0.55,640,0.241902512
0.65,0.6,640,0.241902512
0.65,0.65,640,0.241902512
0.65,0.7,640,0.241902512
0.65,0.75,640,0.241902512
0.65,0.8,640,0.241902512
0.65,0.85,640,0.241902512
0.65,0.9,640,0.241716682
0.7,0.1,640,0.194874422
0.7,0.15,640,0.206291695
0.7,0.2,640,0.214345231
0.7,0.25,640,0.219876765
0.7,0.3,640,0.222026741
0.7,0.35,640,0.223438656
0.7,0.4,640,0.224159401
0.7,0.45,640,0.224399202
0.7,0.5,640,0.224399202
0.7,0.55,640,0.224399202
0.7,0.6,640,0.224399202
0.7,0.65,640,0.224399202
0.7,0.7,640,0.224399202
0.7,0.75,640,0.224399202
0.7,0.8,640,0.224399202
0.7,0.85,640,0.224399202
0.7,0.9,640,0.22428458
0.75,0.1,640,0.183612425
0.75,0.15,640,0.192393638
0.75,0.2,640,0.198289603
0.75,0.25,640,0.202740571
0.75,0.3,640,0.204302882
0.75,0.35,640,0.205013838
0.75,0.4,640,0.205494743
0.75,0.45,640,0.205614751
0.75,0.5,640,0.205614751
0.75,0.55,640,0.205614751
0.75,0.6,640,0.205614751
0.75,0.65,640,0.205614751
0.75,0.7,640,0.205614751
0.75,0.75,640,0.205614751
0.75,0.8,640,0.205614751
0.75,0.85,640,0.205614751
0.75,0.9,640,0.20553881
0.8,0.1,640,0.167290416
0.8,0.15,640,0.173188235
0.8,0.2,640,0.177881738
0.8,0.25,640,0.181130667
0.8,0.3,640,0.182333934
0.8,0.35,640,0.182574582
0.8,0.4,640,0.182815319
0.8,0.45,640,0.182815319
0.8,0.5,640,0.182815319
0.8,0.55,640,0.182815319
0.8,0.6,640,0.182815319
0.8,0.65,640,0.182815319
0.8,0.7,640,0.182815319
0.8,0.75,640,0.182815319
0.8,0.8,640,0.182815319
0.8,0.85,640,0.182815319
0.8,0.9,640,0.182773766
