seq_name,conf_thres,iou_thres,img_size,IDF1,IDP,IDR,Rcll,Prcn,GT,MT,PT,ML,FP,FN,IDs,FM,MOTA,MOTP,IDt,IDa,IDm
ClassB_BasketballDrive_0,0.1,0.1,640,25.4,31.7,21.1,65.0,97.8,7,0,7,0,41,968,80,103,60.6,0.181,13,68,1
ClassB_BasketballDrive_0,0.1,0.15,640,29.6,34.3,25.9,73.4,97.1,7,1,6,0,60,737,73,103,68.6,0.186,12,62,1
ClassB_BasketballDrive_0,0.1,0.2,640,37.9,41.6,34.8,80.6,96.5,7,4,3,0,82,537,59,88,75.5,0.188,9,51,1
ClassB_BasketballDrive_0,0.1,0.25,640,36.8,38.8,34.9,85.9,95.8,7,7,0,0,104,389,57,81,80.1,0.189,10,46,0
ClassB_BasketballDrive_0,0.1,0.3,640,40.4,42.0,38.9,88.1,95.3,7,7,0,0,120,328,57,76,81.7,0.189,9,47,0
ClassB_BasketballDrive_0,0.1,0.35,640,42.2,43.4,41.0,89.4,94.9,7,7,0,0,134,293,57,74,82.5,0.190,7,47,0
ClassB_BasketballDrive_0,0.1,0.4,640,40.9,41.8,39.9,90.1,94.5,7,7,0,0,145,273,59,71,82.8,0.192,9,48,1
ClassB_BasketballDrive_0,0.1,0.45,640,41.3,42.1,40.5,90.5,94.3,7,7,0,0,151,262,65,76,82.7,0.191,10,52,1
ClassB_BasketballDrive_0,0.1,0.5,640,37.1,37.8,36.4,91.0,94.5,7,7,0,0,147,250,70,76,83.1,0.192,11,56,1
ClassB_BasketballDrive_0,0.1,0.55,640,37.0,37.6,36.4,91.0,94.2,7,7,0,0,154,248,71,79,82.9,0.191,10,58,1
ClassB_BasketballDrive_0,0.1,0.6,640,32.6,33.2,32.1,90.9,94.1,7,7,0,0,159,252,72,79,82.5,0.191,10,59,1
ClassB_BasketballDrive_0,0.1,0.65,640,35.5,36.0,35.0,90.5,93.3,7,7,0,0,181,262,79,87,81.1,0.191,9,64,0
ClassB_BasketballDrive_0,0.1,0.7,640,34.2,34.6,33.7,90.2,92.6,7,7,0,0,199,271,97,97,79.5,0.191,11,78,0
ClassB_BasketballDrive_0,0.1,0.75,640,35.1,35.6,34.5,89.6,92.5,7,7,0,0,201,288,114,103,78.2,0.191,14,92,0
ClassB_BasketballDrive_0,0.1,0.8,640,32.4,32.5,32.3,89.5,90.2,7,7,0,0,269,290,131,108,75.1,0.192,16,103,0
ClassB_BasketballDrive_0,0.1,0.85,640,26.1,25.6,26.6,88.9,85.5,7,7,0,0,417,308,150,114,68.4,0.192,14,128,0
ClassB_BasketballDrive_0,0.1,0.9,640,15.0,14.2,16.0,87.7,78.0,7,7,0,0,684,341,212,138,55.3,0.193,13,190,0
ClassB_BasketballDrive_0,0.15,0.1,640,25.5,32.2,21.0,63.9,98.0,7,0,7,0,36,999,80,104,59.7,0.180,12,69,1
ClassB_BasketballDrive_0,0.15,0.15,640,29.7,34.8,25.9,72.6,97.5,7,1,6,0,52,759,72,101,68.1,0.184,11,62,1
ClassB_BasketballDrive_0,0.15,0.2,640,37.4,41.3,34.1,80.2,97.2,7,4,3,0,64,549,59,81,75.7,0.188,9,51,1
ClassB_BasketballDrive_0,0.15,0.25,640,36.9,39.4,34.7,85.1,96.8,7,6,1,0,77,413,58,79,80.2,0.189,10,47,0
ClassB_BasketballDrive_0,0.15,0.3,640,41.7,43.6,39.8,87.8,96.3,7,7,0,0,94,338,57,71,82.3,0.190,9,47,0
ClassB_BasketballDrive_0,0.15,0.35,640,42.6,44.2,41.1,88.9,95.9,7,7,0,0,106,308,58,71,82.9,0.190,7,48,0
ClassB_BasketballDrive_0,0.15,0.4,640,41.3,42.6,40.0,89.7,95.6,7,7,0,0,115,284,58,67,83.5,0.193,9,47,1
ClassB_BasketballDrive_0,0.15,0.45,640,42.3,43.4,41.1,90.1,95.2,7,7,0,0,127,275,63,71,83.2,0.192,10,51,1
ClassB_BasketballDrive_0,0.15,0.5,640,37.3,38.3,36.4,90.4,95.2,7,7,0,0,127,267,69,72,83.3,0.192,14,52,1
ClassB_BasketballDrive_0,0.15,0.55,640,37.3,38.3,36.4,90.2,95.2,7,7,0,0,127,271,71,73,83.1,0.192,14,54,1
ClassB_BasketballDrive_0,0.15,0.6,640,32.9,33.9,32.0,89.7,94.9,7,7,0,0,132,286,75,79,82.2,0.190,12,60,1
ClassB_BasketballDrive_0,0.15,0.65,640,35.9,36.9,35.0,89.8,94.8,7,7,0,0,137,282,74,79,82.2,0.191,10,60,0
ClassB_BasketballDrive_0,0.15,0.7,640,35.5,36.5,34.6,89.2,94.3,7,7,0,0,150,299,85,86,80.7,0.190,12,66,0
ClassB_BasketballDrive_0,0.15,0.75,640,35.2,36.2,34.3,88.8,93.9,7,7,0,0,161,310,92,95,79.7,0.189,12,74,0
ClassB_BasketballDrive_0,0.15,0.8,640,37.0,38.0,36.0,88.0,93.2,7,7,0,0,178,333,110,108,77.6,0.188,12,90,1
ClassB_BasketballDrive_0,0.15,0.85,640,29.7,30.1,29.3,88.4,90.9,7,6,1,0,246,320,121,111,75.2,0.191,8,104,0
ClassB_BasketballDrive_0,0.15,0.9,640,19.1,19.1,19.1,86.4,86.8,7,5,2,0,363,375,198,145,66.2,0.191,15,170,1
ClassB_BasketballDrive_0,0.2,0.1,640,25.4,32.4,20.9,63.2,98.4,7,0,7,0,28,1018,78,102,59.4,0.179,12,67,1
ClassB_BasketballDrive_0,0.2,0.15,640,29.8,35.2,25.8,71.7,97.8,7,1,6,0,45,784,71,100,67.5,0.183,12,60,1
ClassB_BasketballDrive_0,0.2,0.2,640,37.6,41.9,34.0,79.1,97.6,7,4,3,0,53,579,60,80,75.0,0.186,9,52,1
ClassB_BasketballDrive_0,0.2,0.25,640,37.0,39.9,34.4,83.8,97.2,7,4,3,0,66,449,57,80,79.3,0.188,10,46,0
ClassB_BasketballDrive_0,0.2,0.3,640,41.7,44.1,39.6,86.9,96.9,7,6,1,0,77,362,56,70,82.1,0.188,9,46,0
ClassB_BasketballDrive_0,0.2,0.35,640,41.4,43.4,39.6,87.9,96.5,7,6,1,0,87,336,57,69,82.7,0.189,8,46,0
ClassB_BasketballDrive_0,0.2,0.4,640,42.7,44.4,41.1,89.1,96.4,7,6,1,0,93,302,54,63,83.8,0.191,7,44,0
ClassB_BasketballDrive_0,0.2,0.45,640,42.4,44.0,41.0,89.4,96.1,7,6,1,0,101,292,56,65,83.8,0.191,7,46,0
ClassB_BasketballDrive_0,0.2,0.5,640,38.7,40.0,37.4,89.7,96.0,7,6,1,0,103,285,58,66,83.9,0.190,8,47,0
ClassB_BasketballDrive_0,0.2,0.55,640,37.4,38.6,36.2,89.7,95.9,7,6,1,0,107,284,62,69,83.6,0.191,10,50,1
ClassB_BasketballDrive_0,0.2,0.6,640,34.4,35.6,33.2,89.4,95.8,7,7,0,0,109,292,64,72,83.2,0.190,9,53,1
ClassB_BasketballDrive_0,0.2,0.65,640,37.4,38.7,36.2,89.4,95.7,7,7,0,0,111,292,66,75,83.1,0.189,8,55,0
ClassB_BasketballDrive_0,0.2,0.7,640,37.4,38.8,36.1,89.1,95.7,7,7,0,0,110,302,71,75,82.5,0.189,9,57,0
ClassB_BasketballDrive_0,0.2,0.75,640,34.4,35.7,33.2,88.7,95.6,7,6,1,0,114,314,85,86,81.5,0.188,11,68,0
ClassB_BasketballDrive_0,0.2,0.8,640,37.5,39.0,36.1,88.0,95.1,7,6,1,0,125,333,97,96,79.9,0.186,12,82,1
ClassB_BasketballDrive_0,0.2,0.85,640,32.5,33.7,31.3,87.6,94.2,7,6,1,0,149,343,108,101,78.3,0.189,11,95,0
ClassB_BasketballDrive_0,0.2,0.9,640,19.9,20.5,19.4,86.2,91.1,7,5,2,0,233,383,164,129,71.8,0.189,10,148,0
ClassB_BasketballDrive_0,0.25,0.1,640,25.2,32.3,20.6,62.8,98.5,7,0,7,0,26,1028,77,101,59.1,0.178,12,66,1
ClassB_BasketballDrive_0,0.25,0.15,640,29.8,35.4,25.7,71.1,98.2,7,0,7,0,37,801,68,96,67.3,0.182,12,57,1
ClassB_BasketballDrive_0,0.25,0.2,640,37.8,42.5,34.0,78.3,98.1,7,4,3,0,43,600,60,80,74.6,0.185,9,52,1
ClassB_BasketballDrive_0,0.25,0.25,640,37.1,40.3,34.3,83.0,97.6,7,4,3,0,56,470,57,80,78.9,0.186,10,46,0
ClassB_BasketballDrive_0,0.25,0.3,640,37.3,39.6,35.2,86.2,97.3,7,5,2,0,65,381,56,72,81.9,0.187,10,45,0
ClassB_BasketballDrive_0,0.25,0.35,640,37.1,39.2,35.3,87.2,97.0,7,5,2,0,75,353,55,70,82.5,0.187,9,45,0
ClassB_BasketballDrive_0,0.25,0.4,640,37.1,38.9,35.4,88.1,96.9,7,6,1,0,77,329,53,69,83.4,0.190,9,43,0
ClassB_BasketballDrive_0,0.25,0.45,640,37.7,39.5,36.1,88.5,97.0,7,6,1,0,76,317,54,69,83.8,0.190,8,45,0
ClassB_BasketballDrive_0,0.25,0.5,640,42.8,44.7,41.1,88.9,96.9,7,6,1,0,78,307,53,67,84.2,0.189,6,46,0
ClassB_BasketballDrive_0,0.25,0.55,640,41.5,43.3,39.9,89.0,96.9,7,6,1,0,80,304,56,69,84.1,0.190,8,48,1
ClassB_BasketballDrive_0,0.25,0.6,640,41.5,43.3,39.9,89.0,96.8,7,6,1,0,82,305,58,69,83.9,0.189,9,49,1
ClassB_BasketballDrive_0,0.25,0.65,640,38.5,40.3,36.9,88.5,96.6,7,6,1,0,86,317,62,73,83.2,0.189,8,54,1
ClassB_BasketballDrive_0,0.25,0.7,640,41.4,43.3,39.7,88.5,96.6,7,6,1,0,86,317,64,71,83.1,0.189,9,54,1
ClassB_BasketballDrive_0,0.25,0.75,640,39.9,41.8,38.1,88.0,96.7,7,6,1,0,84,332,72,77,82.4,0.188,9,61,1
ClassB_BasketballDrive_0,0.25,0.8,640,39.2,41.2,37.3,87.2,96.6,7,6,1,0,85,353,82,88,81.2,0.186,10,72,1
ClassB_BasketballDrive_0,0.25,0.85,640,33.0,34.7,31.4,86.6,95.8,7,5,2,0,105,370,94,98,79.4,0.188,9,86,1
ClassB_BasketballDrive_0,0.25,0.9,640,27.3,28.7,25.9,84.4,93.6,7,5,2,0,161,431,150,131,73.2,0.187,14,127,0
ClassB_BasketballDrive_0,0.3,0.1,640,25.2,32.5,20.5,62.2,98.6,7,0,7,0,25,1045,77,101,58.5,0.177,12,66,1
ClassB_BasketballDrive_0,0.3,0.15,640,29.7,35.5,25.5,70.6,98.3,7,0,7,0,33,814,66,96,67.0,0.182,12,55,1
ClassB_BasketballDrive_0,0.3,0.2,640,37.9,42.9,33.9,77.5,98.2,7,4,3,0,39,622,57,79,74.1,0.184,9,49,1
ClassB_BasketballDrive_0,0.3,0.25,640,37.1,40.5,34.1,82.3,97.9,7,4,3,0,50,491,55,80,78.5,0.186,10,44,0
ClassB_BasketballDrive_0,0.3,0.3,640,37.2,39.8,34.9,85.5,97.6,7,5,2,0,58,400,54,72,81.5,0.187,10,43,0
ClassB_BasketballDrive_0,0.3,0.35,640,37.1,39.4,35.1,86.5,97.4,7,5,2,0,65,374,53,69,82.2,0.187,9,43,0
ClassB_BasketballDrive_0,0.3,0.4,640,37.1,39.1,35.2,87.4,97.3,7,5,2,0,68,350,51,69,83.1,0.189,9,41,0
ClassB_BasketballDrive_0,0.3,0.45,640,39.2,41.2,37.3,87.9,97.3,7,6,1,0,67,336,50,68,83.6,0.190,8,41,0
ClassB_BasketballDrive_0,0.3,0.5,640,42.7,45.0,40.7,88.0,97.3,7,6,1,0,67,332,52,70,83.7,0.188,7,44,0
ClassB_BasketballDrive_0,0.3,0.55,640,42.8,44.9,40.8,88.3,97.3,7,6,1,0,69,325,53,69,83.8,0.189,8,45,1
ClassB_BasketballDrive_0,0.3,0.6,640,41.1,43.1,39.2,88.2,97.1,7,6,1,0,72,327,52,69,83.7,0.189,7,45,1
ClassB_BasketballDrive_0,0.3,0.65,640,38.5,40.4,36.7,88.0,97.1,7,6,1,0,73,332,56,72,83.3,0.188,9,47,1
ClassB_BasketballDrive_0,0.3,0.7,640,41.4,43.5,39.4,87.9,97.2,7,6,1,0,71,335,60,72,83.2,0.187,9,50,1
ClassB_BasketballDrive_0,0.3,0.75,640,41.1,43.3,39.1,87.6,97.2,7,6,1,0,69,342,65,74,82.8,0.187,10,54,1
ClassB_BasketballDrive_0,0.3,0.8,640,40.2,42.6,38.0,86.7,97.2,7,5,2,0,68,367,75,83,81.6,0.186,10,63,1
ClassB_BasketballDrive_0,0.3,0.85,640,31.8,33.8,30.1,86.4,97.2,7,5,2,0,68,375,83,91,81.0,0.188,10,73,0
ClassB_BasketballDrive_0,0.3,0.9,640,28.0,30.0,26.3,84.0,96.0,7,5,2,0,96,442,118,122,76.3,0.186,10,104,0
ClassB_BasketballDrive_0,0.35,0.1,640,25.1,32.6,20.4,61.7,98.8,7,0,7,0,20,1061,74,97,58.3,0.177,13,62,1
ClassB_BasketballDrive_0,0.35,0.15,640,29.5,35.6,25.1,69.5,98.6,7,0,7,0,28,844,67,97,66.1,0.181,12,56,1
ClassB_BasketballDrive_0,0.35,0.2,640,37.6,43.0,33.4,76.3,98.5,7,3,4,0,33,655,57,82,73.1,0.183,8,50,1
ClassB_BasketballDrive_0,0.35,0.25,640,36.9,40.7,33.6,80.9,98.2,7,4,3,0,41,528,55,80,77.4,0.185,9,46,0
ClassB_BasketballDrive_0,0.35,0.3,640,37.0,40.1,34.4,83.9,98.0,7,5,2,0,47,445,53,75,80.3,0.185,10,43,0
ClassB_BasketballDrive_0,0.35,0.35,640,36.8,39.6,34.4,84.7,97.8,7,5,2,0,53,423,52,73,80.9,0.185,9,43,0
ClassB_BasketballDrive_0,0.35,0.4,640,36.9,39.5,34.6,85.5,97.7,7,5,2,0,55,402,50,71,81.7,0.188,9,41,0
ClassB_BasketballDrive_0,0.35,0.45,640,39.1,41.8,36.7,85.8,97.8,7,5,2,0,54,393,49,71,82.1,0.188,8,41,0
ClassB_BasketballDrive_0,0.35,0.5,640,42.6,45.5,40.1,86.0,97.8,7,5,2,0,54,386,50,72,82.3,0.188,7,43,0
ClassB_BasketballDrive_0,0.35,0.55,640,42.7,45.4,40.2,86.4,97.8,7,5,2,0,54,377,51,71,82.6,0.188,8,44,1
ClassB_BasketballDrive_0,0.35,0.6,640,40.9,43.6,38.6,86.3,97.7,7,5,2,0,56,378,51,72,82.5,0.188,6,46,1
ClassB_BasketballDrive_0,0.35,0.65,640,41.4,44.0,39.0,86.4,97.7,7,5,2,0,57,376,52,73,82.5,0.188,8,45,1
ClassB_BasketballDrive_0,0.35,0.7,640,41.2,43.9,38.8,86.2,97.7,7,5,2,0,57,382,58,75,82.0,0.188,9,49,1
ClassB_BasketballDrive_0,0.35,0.75,640,39.5,42.2,37.1,85.9,97.7,7,5,2,0,55,391,64,78,81.6,0.187,9,55,1
ClassB_BasketballDrive_0,0.35,0.8,640,39.0,41.8,36.5,85.2,97.6,7,5,2,0,57,410,72,84,80.5,0.186,9,62,1
ClassB_BasketballDrive_0,0.35,0.85,640,33.7,36.2,31.4,85.0,98.0,7,5,2,0,48,415,74,87,80.6,0.187,9,65,1
ClassB_BasketballDrive_0,0.35,0.9,640,29.9,32.5,27.6,82.8,97.7,7,5,2,0,53,475,100,112,77.3,0.184,11,88,0
ClassB_BasketballDrive_0,0.4,0.1,640,25.0,32.8,20.2,60.8,99.0,7,0,7,0,17,1084,71,96,57.6,0.176,12,59,0
ClassB_BasketballDrive_0,0.4,0.15,640,29.4,35.9,24.8,68.3,98.8,7,0,7,0,23,877,65,95,65.1,0.180,12,54,1
ClassB_BasketballDrive_0,0.4,0.2,640,37.9,44.0,33.2,74.2,98.7,7,2,5,0,28,714,57,85,71.1,0.181,7,50,0
ClassB_BasketballDrive_0,0.4,0.25,640,37.0,41.4,33.4,79.3,98.4,7,4,3,0,35,574,55,82,76.0,0.184,9,46,0
ClassB_BasketballDrive_0,0.4,0.3,640,37.0,40.6,34.0,82.2,98.3,7,4,3,0,40,493,53,78,78.8,0.184,10,43,0
ClassB_BasketballDrive_0,0.4,0.35,640,36.9,40.1,34.0,83.0,98.0,7,5,2,0,48,470,52,76,79.4,0.184,9,43,0
ClassB_BasketballDrive_0,0.4,0.4,640,37.0,40.1,34.3,83.7,97.9,7,5,2,0,49,452,51,74,80.1,0.186,9,42,0
ClassB_BasketballDrive_0,0.4,0.45,640,39.2,42.4,36.4,83.8,97.9,7,5,2,0,49,447,50,74,80.3,0.186,8,42,0
ClassB_BasketballDrive_0,0.4,0.5,640,42.7,46.2,39.6,83.8,98.0,7,5,2,0,48,448,52,76,80.2,0.185,8,44,0
ClassB_BasketballDrive_0,0.4,0.55,640,42.7,46.2,39.7,84.1,98.0,7,5,2,0,48,440,53,76,80.4,0.185,9,45,1
ClassB_BasketballDrive_0,0.4,0.6,640,41.0,44.3,38.1,84.0,97.9,7,5,2,0,49,442,54,77,80.3,0.186,9,46,1
ClassB_BasketballDrive_0,0.4,0.65,640,40.9,44.2,38.1,84.1,97.9,7,5,2,0,51,441,54,78,80.3,0.186,9,46,1
ClassB_BasketballDrive_0,0.4,0.7,640,41.1,44.4,38.2,84.0,97.7,7,5,2,0,55,444,56,78,79.9,0.185,9,48,1
ClassB_BasketballDrive_0,0.4,0.75,640,41.2,44.5,38.2,83.8,97.7,7,5,2,0,55,447,57,79,79.8,0.185,9,49,1
ClassB_BasketballDrive_0,0.4,0.8,640,41.2,44.7,38.2,83.4,97.7,7,5,2,0,55,458,63,83,79.2,0.184,10,53,1
ClassB_BasketballDrive_0,0.4,0.85,640,39.4,42.9,36.4,83.1,98.1,7,5,2,0,45,468,70,83,78.9,0.184,11,58,1
ClassB_BasketballDrive_0,0.4,0.9,640,29.8,32.8,27.4,81.7,98.0,7,5,2,0,45,506,91,102,76.8,0.184,10,78,0
ClassB_BasketballDrive_0,0.45,0.1,640,24.5,32.6,19.6,59.4,99.3,7,0,7,0,12,1124,71,98,56.4,0.174,11,60,0
ClassB_BasketballDrive_0,0.45,0.15,640,28.7,35.6,24.0,66.7,99.0,7,0,7,0,18,921,67,99,63.6,0.180,12,56,1
ClassB_BasketballDrive_0,0.45,0.2,640,37.4,44.3,32.3,72.1,98.9,7,2,5,0,22,771,61,92,69.1,0.181,8,53,0
ClassB_BasketballDrive_0,0.45,0.25,640,36.4,41.6,32.4,76.9,98.7,7,3,4,0,28,640,57,88,73.8,0.183,9,48,0
ClassB_BasketballDrive_0,0.45,0.3,640,38.8,43.5,35.0,79.3,98.6,7,4,3,0,31,572,54,82,76.3,0.183,8,46,0
ClassB_BasketballDrive_0,0.45,0.35,640,36.4,40.5,33.0,80.1,98.4,7,4,3,0,37,550,53,79,76.9,0.182,7,46,0
ClassB_BasketballDrive_0,0.45,0.4,640,36.5,40.4,33.2,80.7,98.3,7,4,3,0,38,533,51,77,77.5,0.184,7,44,0
ClassB_BasketballDrive_0,0.45,0.45,640,38.7,42.9,35.3,80.9,98.4,7,4,3,0,37,528,52,79,77.7,0.184,7,45,0
ClassB_BasketballDrive_0,0.45,0.5,640,41.1,45.5,37.4,80.7,98.4,7,4,3,0,36,533,55,82,77.4,0.184,7,48,0
ClassB_BasketballDrive_0,0.45,0.55,640,41.1,45.5,37.4,80.8,98.4,7,4,3,0,36,532,55,82,77.5,0.184,7,48,0
ClassB_BasketballDrive_0,0.45,0.6,640,41.1,45.6,37.4,80.7,98.4,7,4,3,0,36,534,55,82,77.4,0.184,7,48,0
ClassB_BasketballDrive_0,0.45,0.65,640,41.1,45.5,37.4,80.8,98.4,7,4,3,0,37,532,55,83,77.4,0.184,7,48,0
ClassB_BasketballDrive_0,0.45,0.7,640,38.1,42.3,34.7,80.6,98.3,7,4,3,0,38,537,57,84,77.2,0.183,7,50,0
ClassB_BasketballDrive_0,0.45,0.75,640,38.2,42.3,34.7,80.5,98.3,7,4,3,0,38,540,58,84,77.0,0.183,7,51,0
ClassB_BasketballDrive_0,0.45,0.8,640,38.2,42.4,34.7,80.4,98.3,7,4,3,0,38,543,61,85,76.8,0.183,8,52,0
ClassB_BasketballDrive_0,0.45,0.85,640,37.5,41.7,34.0,80.2,98.4,7,4,3,0,36,547,65,87,76.6,0.184,9,55,0
ClassB_BasketballDrive_0,0.45,0.9,640,30.4,34.2,27.4,79.0,98.5,7,4,3,0,34,582,78,100,74.9,0.183,11,65,0
ClassB_BasketballDrive_0,0.5,0.1,640,24.2,32.9,19.1,57.7,99.5,7,0,7,0,8,1170,69,97,54.9,0.173,11,58,0
ClassB_BasketballDrive_0,0.5,0.15,640,28.4,36.0,23.4,64.5,99.3,7,0,7,0,13,981,65,99,61.7,0.179,11,54,0
ClassB_BasketballDrive_0,0.5,0.2,640,32.5,39.4,27.6,69.4,99.2,7,0,7,0,16,848,61,97,66.6,0.179,10,51,0
ClassB_BasketballDrive_0,0.5,0.25,640,34.6,40.5,30.2,73.7,99.0,7,1,6,0,20,727,59,97,70.9,0.181,10,49,0
ClassB_BasketballDrive_0,0.5,0.3,640,36.1,41.6,31.8,75.8,99.1,7,2,5,0,20,670,54,90,73.1,0.182,7,47,0
ClassB_BasketballDrive_0,0.5,0.35,640,34.8,39.8,30.9,76.6,98.8,7,3,4,0,25,648,56,90,73.7,0.181,6,50,0
ClassB_BasketballDrive_0,0.5,0.4,640,34.0,38.8,30.2,77.1,98.8,7,3,4,0,25,635,57,89,74.1,0.181,7,50,0
